,s_id,Station_name,Street,Neighbourhood,Area_loc,s_lat,s_lon,s_num_docks,Size_bucket
204,1079,"Endsleigh Gardens, Euston",Endsleigh Gardens,Euston,North,51.526838,-0.130504,32,150
205,1092,"Moorfields, Moorgate",Moorfields,Moorgate,East,51.519069,-0.088285,53,200
206,3479,"Old Brompton Road, South Kensington",Old Brompton Road,South Kensington,South_West,51.490945,-0.18119,28,100
207,2587,"Wormwood Street, Liverpool Street",Wormwood Street,Liverpool Street,East,51.516154,-0.082422,14,50
208,3486,"St. Luke's Church, Chelsea",St. Luke's Church,Chelsea,South_West,51.489716,-0.170194,19,100
209,1183,"Bramham Gardens, Earl's Court",Bramham Gardens,Earl's Court,South_West,51.490163,-0.190393,28,100
210,1179,"Chelsea Green, Chelsea",Chelsea Green,Chelsea,South_West,51.490664,-0.166485,15,50
211,1170,"Horseferry Road, Westminster",Horseferry Road,Westminster,South_West,51.494816,-0.130458,14,50
212,1101,"Knightsbridge, Hyde Park",Knightsbridge,Hyde Park,Central,51.502757,-0.155349,43,150
213,3481,"Rodney Road , Walworth",Rodney Road,Walworth,East,51.491484,-0.09022,22,100
214,1150,"Queensway, Kensington Gardens",Queensway,Kensington Gardens,West,51.51031,-0.187402,16,100
215,3488,"Charles II Street, West End",Charles II Street,West End,Central,51.508446,-0.131961,24,100
216,3470,"Great Percy Street, Clerkenwell",Great Percy Street,Clerkenwell,North,51.528915,-0.11548,23,100
217,1067,"St. James's Square, St. James's",St. James's Square,St. James's,Central,51.507424,-0.134621,35,150
218,1151,"Whitehall Place, Strand",Whitehall Place,Strand,Central,51.506543,-0.123179,45,150
219,1144,"Poured Lines, Bankside",Poured Lines,Bankside,Central,51.506692,-0.103137,29,100
220,1089,"Queen's Gate (Central), South Kensington",Queen's Gate (Central),South Kensington,South_West,51.493967,-0.178732,30,100
221,1139,"Carey Street, Holborn",Carey Street,Holborn,Central,51.51501,-0.112753,15,50
222,1153,"Pall Mall East, West End",Pall Mall East,West End,Central,51.50777,-0.130699,22,100
223,1081,"Liverpool Road (N1 Centre), Angel",Liverpool Road (N1 Centre),Angel,North,51.534504,-0.106992,24,100
224,1154,"Kennington Road  , Vauxhall",Kennington Road,Vauxhall,South_West,51.495718,-0.110889,36,150
225,3483,"Fashion Street, Whitechapel",Fashion Street,Whitechapel,East,51.51838,-0.073438,30,100
226,3467,"Dock Street, Wapping",Dock Street,Wapping,East,51.509786,-0.068161,29,100
227,1099,"Frampton Street, Paddington",Frampton Street,Paddington,Central,51.523353,-0.175116,32,150
228,1090,"Warren Street Station, Euston",Warren Street Station,Euston,North,51.524438,-0.138019,26,100
229,3482,"Beaumont Street, Marylebone",Beaumont Street,Marylebone,Central,51.522008,-0.151359,23,100
230,1103,"Gloucester Street, Pimlico",Gloucester Street,Pimlico,South_West,51.490962,-0.139625,25,100
231,1145,"Earnshaw Street , Covent Garden",Earnshaw Street,Covent Garden,Central,51.516118,-0.128585,18,100
232,1140,"Grosvenor Road, Pimlico",Grosvenor Road,Pimlico,South_West,51.485357,-0.142207,29,100
233,1159,"Berry Street, Clerkenwell",Berry Street,Clerkenwell,East,51.522853,-0.099994,40,150
234,1091,"St. John's Wood Church, The Regent's Park",St. John's Wood Church,The Regent's Park,North,51.530529,-0.167515,50,200
235,1088,"Triangle Car Park, Hyde Park",Triangle Car Park,Hyde Park,Central,51.506451,-0.170279,24,100
236,1137,"Harper Road, The Borough",Harper Road,The Borough,East,51.498597,-0.096191,42,150
237,3440,"Royal Avenue 1, Chelsea",Royal Avenue 1,Chelsea,South_West,51.489932,-0.162727,10,50
238,1161,"Brushfield Street, Liverpool Street",Brushfield Street,Liverpool Street,East,51.518908,-0.079249,33,150
239,1051,"Shoreditch Park, Hoxton",Shoreditch Park,Hoxton,North,51.534042,-0.086379,27,100
240,3471,"Chadwell Street, Angel",Chadwell Street,Angel,North,51.530515,-0.106408,18,100
241,1147,"Clifton Road, Maida Vale",Clifton Road,Maida Vale,North,51.525575,-0.179592,22,100
242,3484,"Houghton Street, Strand",Houghton Street,Strand,Central,51.51362,-0.116764,14,50
243,1194,"Westminster University, Marylebone",Westminster University,Marylebone,Central,51.522481,-0.154907,16,100
244,1193,"Kensington Gore, Knightsbridge",Kensington Gore,Knightsbridge,Central,51.501432,-0.178656,22,100
245,1180,"Bourne Street, Belgravia",Bourne Street,Belgravia,South_West,51.490959,-0.153233,15,50
246,3489,"Broadwick Street, Soho",Broadwick Street,Soho,Central,51.513684,-0.13558,18,100
247,3491,"Princes Square, Bayswater",Princes Square,Bayswater,West,51.513489,-0.191351,15,50
248,1095,"LSBU (Borough Road), Elephant & Castle",LSBU (Borough Road),Elephant & Castle,South_West,51.498744,-0.103132,33,150
249,1184,"St. Mary Axe, Aldgate",St. Mary Axe,Aldgate,East,51.514225,-0.08066,21,100
250,1146,"Tysoe Street, Clerkenwell",Tysoe Street,Clerkenwell,North,51.526443,-0.109256,20,100
251,3490,"Southwick Street, Paddington",Southwick Street,Paddington,Central,51.515953,-0.169249,17,100
252,1204,"Queen's Gate (North), Kensington",Queen's Gate (North),Kensington,South_West,51.501026,-0.180246,41,150
253,1155,"Regency Street, Westminster",Regency Street,Westminster,South_West,51.49206,-0.132224,22,100
254,1087,"Belgrave Road, Victoria",Belgrave Road,Victoria,South_West,51.493204,-0.144132,28,100
255,1209,"Empire Square, The Borough",Empire Square,The Borough,East,51.500823,-0.08974,44,150
256,1190,"Kennington Lane Rail Bridge, Vauxhall",Kennington Lane Rail Bridge,Vauxhall,South_West,51.486343,-0.122492,30,100
257,1136,"London Zoo,  The Regent's Park",London Zoo, The Regent's Park,North,51.535836,-0.156285,32,150
258,1133,"Baylis Road, Waterloo",Baylis Road,Waterloo,Central,51.501444,-0.110699,21,100
259,1186,"Belvedere Road 1, South Bank",Belvedere Road 1,South Bank,Central,51.506133,-0.114686,38,150
260,1134,"Warwick Road, Olympia",Warwick Road,Olympia,South_West,51.496712,-0.205284,36,150
261,1191,"Barbican Centre, Barbican",Barbican Centre,Barbican,East,51.520044,-0.092176,18,100
262,1098,"Lower Thames Street, Monument",Lower Thames Street,Monument,East,51.509301,-0.084985,23,100
263,1143,"Kensington Church Street, Kensington",Kensington Church Street,Kensington,West,51.503157,-0.191496,15,50
264,1142,"Tooley Street, Bermondsey",Tooley Street,Bermondsey,East,51.503493,-0.07962,25,100
265,1108,"North Wharf Road, Paddington",North Wharf Road,Paddington,Central,51.518622,-0.176645,25,100
266,3462,"Royal Avenue 2, Chelsea",Royal Avenue 2,Chelsea,South_West,51.490083,-0.162418,10,50
267,3480,"Smith Square, Westminster",Smith Square,Westminster,South_West,51.495805,-0.127575,15,50
268,1077,"Royal London Hospital, Whitechapel",Royal London Hospital,Whitechapel,East,51.518675,-0.06111,41,150
269,1141,"Kingsway, Covent Garden",Kingsway,Covent Garden,Central,51.514409,-0.118478,16,100
270,1117,"Lambeth North Station, Waterloo",Lambeth North Station,Waterloo,South_West,51.49914,-0.112031,20,100
271,1187,"St. John's Wood Road, St. John's Wood",St. John's Wood Road,St. John's Wood,North,51.527294,-0.174653,35,150
272,1156,"Bedford Way, Bloomsbury",Bedford Way,Bloomsbury,Central,51.523673,-0.128377,23,100
273,1138,"Elizabeth Bridge, Victoria",Elizabeth Bridge,Victoria,South_West,51.492369,-0.147478,32,150
274,3493,"South Audley Street, Mayfair",South Audley Street,Mayfair,Central,51.50923,-0.151289,15,50
275,3496,"St Mary's Hospital, Paddington",St Mary's Hospital,Paddington,Central,51.518268,-0.171103,20,100
276,1135,"Claverton Street, Pimlico",Claverton Street,Pimlico,South_West,51.484839,-0.138089,32,150
277,1206,"Montpelier Street, Knightsbridge",Montpelier Street,Knightsbridge,South_West,51.498884,-0.165471,15,50
278,1214,"Kensington Olympia Station, Olympia",Kensington Olympia Station,Olympia,South_West,51.498157,-0.209494,23,100
279,1195,"St. George's Square, Pimlico",St. George's Square,Pimlico,South_West,51.488226,-0.135635,16,100
280,1216,"Swan Street, The Borough",Swan Street,The Borough,East,51.500296,-0.092762,26,100
281,200069,"Knaresborough Place, Earl's Court",Knaresborough Place,Earl's Court,South_West,51.493631,-0.190603,18,100
282,3498,"Geraldine Street, Elephant & Castle",Geraldine Street,Elephant & Castle,South_West,51.496127,-0.106,17,100
283,1213,"Curlew Street, Shad Thames",Curlew Street,Shad Thames,East,51.502279,-0.074189,20,100
284,1196,"Vincent Square, Westminster",Vincent Square,Westminster,South_West,51.493985,-0.136928,18,100
285,1217,"Serpentine Car Park, Hyde Park",Serpentine Car Park,Hyde Park,Central,51.505014,-0.17306,14,50
286,1152,"Marylebone Lane, Marylebone",Marylebone Lane,Marylebone,Central,51.514759,-0.148105,23,100
287,3492,"Putney Pier, Wandsworth",Putney Pier,Wandsworth,South_West,51.466907,-0.216573,27,100
288,1132,"Albert Gate, Hyde Park",Albert Gate,Hyde Park,Central,51.502953,-0.158456,33,150
289,3497,"Rathbone Street, Fitzrovia",Rathbone Street,Fitzrovia,Central,51.518162,-0.135025,15,50
290,1157,"Black Lion Gate, Kensington Gardens",Black Lion Gate,Kensington Gardens,West,51.509908,-0.187842,19,100
291,1189,"Long Lane , Bermondsey",Long Lane,Bermondsey,East,51.499075,-0.085666,16,100
292,1192,"Embankment (Savoy), Strand",Embankment (Savoy),Strand,Central,51.509631,-0.119047,41,150
293,1205,"Black Prince Road, Vauxhall",Black Prince Road,Vauxhall,South_West,51.490867,-0.116911,19,100
294,3494,"Foley Street, Fitzrovia",Foley Street,Fitzrovia,Central,51.519181,-0.140485,23,100
295,1130,"Grove End Road, St. John's Wood",Grove End Road,St. John's Wood,North,51.530889,-0.17677,20,100
296,3495,"Wells Street, Fitzrovia",Wells Street,Fitzrovia,Central,51.517344,-0.138072,38,150
297,3485,"Tyers Gate, Bermondsey",Tyers Gate,Bermondsey,East,51.500889,-0.083159,34,150
298,1199,"The Tennis Courts, The Regent's Park",The Tennis Courts,The Regent's Park,North,51.525367,-0.153463,16,100
299,968,"Warwick Row, Westminster",Warwick Row,Westminster,South_West,51.497998,-0.14296,20,100
300,1208,"Dickens Square, Borough",Dickens Square,Borough,East,51.496791,-0.093913,31,150
301,3500,"Baldwin Street, St. Luke's",Baldwin Street,St. Luke's,North,51.527025,-0.088542,21,100
302,1148,"Queen Mother Sports Centre, Victoria",Queen Mother Sports Centre,Victoria,South_West,51.493573,-0.139956,24,100
303,2637,"Bermondsey Street, Bermondsey",Bermondsey Street,Bermondsey,East,51.497855,-0.081608,21,100
304,3502,"Palissy Street, Shoreditch",Palissy Street,Shoreditch,North,51.526293,-0.073955,25,100
305,3501,"Clifton Street, Shoreditch",Clifton Street,Shoreditch,East,51.523196,-0.083067,24,100
306,1200,"Ontario Street, Elephant & Castle",Ontario Street,Elephant & Castle,South_West,51.49652,-0.101384,14,50
307,1158,"St. Martin's Street, West End",St. Martin's Street,West End,Central,51.509087,-0.129697,17,100
308,1131,"Graham Street, Angel",Graham Street,Angel,North,51.532661,-0.099981,25,100
309,2641,"New North Road 2, Hoxton",New North Road 2,Hoxton,North,51.53114,-0.086016,22,100
310,2636,"Prince Albert Road, The Regent's Park",Prince Albert Road,The Regent's Park,North,51.535892,-0.160854,24,100
311,1203,"Eastbourne Mews, Paddington",Eastbourne Mews,Paddington,Central,51.516417,-0.179135,34,150
312,1211,"Bunhill Row, Moorgate",Bunhill Row,Moorgate,East,51.520858,-0.089887,30,100
313,1210,"Nevern Place, Earl's Court",Nevern Place,Earl's Court,South_West,51.493343,-0.194757,20,100
314,2633,"Palace Gardens Terrace, Notting Hill",Palace Gardens Terrace,Notting Hill,West,51.508605,-0.193764,34,150
315,2635,"Concert Hall Approach 1, South Bank",Concert Hall Approach 1,South Bank,Central,51.505044,-0.115851,8,50
316,1207,"Tavistock Street, Covent Garden",Tavistock Street,Covent Garden,Central,51.511968,-0.120718,33,150
317,1212,"Concert Hall Approach 2, South Bank",Concert Hall Approach 2,South Bank,Central,51.504942,-0.115533,18,100
318,2589,"Pembridge Villas, Notting Hill",Pembridge Villas,Notting Hill,West,51.511084,-0.197524,16,100
319,1202,"Wellington Street , Strand",Wellington Street,Strand,Central,51.511756,-0.119643,24,100
320,1127,"Risinghill Street, Angel",Risinghill Street,Angel,North,51.533319,-0.111781,25,100
321,1201,"Bank of England Museum, Bank",Bank of England Museum,Bank,East,51.514441,-0.087587,15,50
322,1160,"Craven Street, Strand",Craven Street,Strand,Central,51.508103,-0.126021,23,100
323,1188,"London Zoo Car Park, The Regent's Park",London Zoo Car Park,The Regent's Park,North,51.536922,-0.150181,36,150
324,1222,"Goswell Road (City Uni), Finsbury",Goswell Road (City Uni),Finsbury,North,51.528246,-0.101026,17,100
325,1218,"Flood Street, Chelsea",Flood Street,Chelsea,South_West,51.488023,-0.166878,30,100
326,1219,"Lower Marsh, Waterloo",Lower Marsh,Waterloo,South_West,51.500139,-0.113936,17,100
327,10627,"Grosvenor Square, Mayfair",Grosvenor Square,Mayfair,Central,51.51217,-0.150481,15,50
328,1221,"St. George Street, Mayfair",St. George Street,Mayfair,Central,51.51196,-0.142783,17,100
329,1231,"Queen's Gate, Kensington Gardens",Queen's Gate,Kensington Gardens,Central,51.501715,-0.179854,16,100
330,1226,"Macclesfield Rd, St Lukes",Macclesfield Rd,St Lukes,North,51.529423,-0.097122,27,100
331,1224,"Vauxhall Street, Vauxhall",Vauxhall Street,Vauxhall,South_West,51.486965,-0.116625,19,100
332,10623,"Greycoat Street , Westminster",Greycoat Street,Westminster,South_West,51.494591,-0.134234,17,100
333,1097,"Northumberland Avenue, Strand",Northumberland Avenue,Strand,Central,51.506767,-0.123702,36,150
334,2694,"Clapham Common Station, Clapham Common",Clapham Common Station,Clapham Common,South_West,51.461388,-0.139221,21,100
335,2685,"South Kensington Station, South Kensington",South Kensington Station,South Kensington,South_West,51.494412,-0.173881,14,50
336,2691,"Howland Street, Fitzrovia",Howland Street,Fitzrovia,Central,51.520994,-0.139016,30,100
337,1229,"High Holborn , Covent Garden",High Holborn,Covent Garden,Central,51.516226,-0.124826,18,100
338,2666,"Howick Place, Westminster",Howick Place,Westminster,South_West,51.496753,-0.138733,26,100
339,2692,"Waterloo Station 2, Waterloo",Waterloo Station 2,Waterloo,Central,51.503919,-0.113426,54,200
340,2686,"Royal College Street, Camden Town",Royal College Street,Camden Town,North,51.536264,-0.133952,56,200
341,2665,"Lord's, St. John's Wood",Lord's,St. John's Wood,North,51.529121,-0.171185,24,100
342,3507,"Store Street, Bloomsbury",Store Street,Bloomsbury,Central,51.519572,-0.13214,31,150
343,2690,"City Road, Angel",City Road,Angel,North,51.530344,-0.100168,47,200
344,1230,"Millennium Hotel, Mayfair",Millennium Hotel,Mayfair,Central,51.510919,-0.151126,25,100
345,2680,"Harrowby Street, Marylebone",Harrowby Street,Marylebone,Central,51.517372,-0.164207,16,100
346,2681,"Harriet Street, Knightsbridge",Harriet Street,Knightsbridge,South_West,51.500241,-0.15934,24,100
347,2670,"Paddington Green, Paddington",Paddington Green,Paddington,Central,51.520205,-0.174593,20,100
348,2639,"King Edward Walk, Waterloo",King Edward Walk,Waterloo,South_West,51.49775,-0.10988,21,100
349,2649,"Sardinia Street, Holborn",Sardinia Street,Holborn,Central,51.515208,-0.117863,24,100
350,3499,"Prince Consort Road, Knightsbridge",Prince Consort Road,Knightsbridge,South_West,51.499806,-0.176415,17,100
351,2696,"Waterloo Station 1, Waterloo",Waterloo Station 1,Waterloo,Central,51.504027,-0.113864,36,150
352,10632,"Kensington Town Hall, Kensington",Kensington Town Hall,Kensington,West,51.501945,-0.194392,18,100
353,2683,"Millbank Tower, Pimlico",Millbank Tower,Pimlico,South_West,51.491884,-0.125674,24,100
354,2648,"Waterloo Bridge, South Bank",Waterloo Bridge,South Bank,Central,51.505354,-0.113656,14,50
355,2677,"Natural History Museum, South Kensington",Natural History Museum,South Kensington,South_West,51.495592,-0.179077,42,150
356,2682,"Turquoise Island, Notting Hill",Turquoise Island,Notting Hill,West,51.514311,-0.200838,21,100
357,3506,"Stanhope Gate, Mayfair",Stanhope Gate,Mayfair,Central,51.506864,-0.150666,20,100
358,2669,"Charlotte Street, Fitzrovia",Charlotte Street,Fitzrovia,Central,51.51953,-0.135777,14,50
359,2678,"Farm Street, Mayfair",Farm Street,Mayfair,Central,51.509351,-0.147449,15,50
360,2660,"Frith Street, Soho",Frith Street,Soho,Central,51.513103,-0.131213,18,100
361,3505,"Marloes Road, Kensington",Marloes Road,Kensington,South_West,51.496481,-0.192404,15,50
362,3504,"Moor Street, Soho",Moor Street,Soho,Central,51.513527,-0.13011,16,100
363,2703,"Fire Brigade Pier, Vauxhall",Fire Brigade Pier,Vauxhall,South_West,51.493699,-0.121394,30,100
364,10621,"Upper Grosvenor Street, Mayfair",Upper Grosvenor Street,Mayfair,Central,51.51013,-0.155757,18,100
365,1223,"Buxton Street 1, Shoreditch",Buxton Street 1,Shoreditch,East,51.521776,-0.068856,41,150
366,2688,"Clifford Street, Mayfair",Clifford Street,Mayfair,Central,51.510662,-0.142345,17,100
367,1220,"Imperial College, Knightsbridge",Imperial College,Knightsbridge,South_West,51.499428,-0.179702,20,100
368,2699,"Snow Hill, Farringdon",Snow Hill,Farringdon,Central,51.517334,-0.103604,15,50
369,2698,"Aberdeen Place, St. John's Wood",Aberdeen Place,St. John's Wood,North,51.524826,-0.176268,17,100
370,2695,"Cadogan Gardens, Chelsea",Cadogan Gardens,Chelsea,South_West,51.492462,-0.159919,14,50
371,2693,"Shouldham Street, Marylebone",Shouldham Street,Marylebone,Central,51.51809,-0.163609,16,100
372,1227,"Devonshire Terrace, Bayswater",Devonshire Terrace,Bayswater,Central,51.51348,-0.17977,16,100
373,10631,"Holland Park, Kensington",Holland Park,Kensington,West,51.502319,-0.200742,30,100
374,2687,"Brick Lane Market, Shoreditch",Brick Lane Market,Shoreditch,East,51.522617,-0.071653,24,100
375,1225,"George Street, Marylebone",George Street,Marylebone,Central,51.517703,-0.154106,25,100
376,2701,"Columbia Road, Shoreditch",Columbia Road,Shoreditch,North,51.528187,-0.075375,23,100
377,10625,"Penfold Street, Marylebone",Penfold Street,Marylebone,Central,51.522892,-0.171681,13,50
378,10630,"George Place Mews, Marylebone",George Place Mews,Marylebone,Central,51.516892,-0.158249,15,50
379,1110,"Palace Gate, Kensington Gardens",Palace Gate,Kensington Gardens,West,51.502042,-0.1844,11,50
380,1107,"Gloucester Road Station, South Kensington",Gloucester Road Station,South Kensington,South_West,51.494185,-0.18267,13,50
381,1129,"Sun Street, Liverpool Street",Sun Street,Liverpool Street,East,51.520009,-0.083935,24,100
382,10624,"Strata, Elephant & Castle",Strata,Elephant & Castle,East,51.493146,-0.099828,39,150
383,1058,"Edgware Road Station, Marylebone",Edgware Road Station,Marylebone,Central,51.519968,-0.169774,61,200
384,10629,"Rotherhithe Roundabout, Rotherhithe",Rotherhithe Roundabout,Rotherhithe,East,51.499169,-0.055846,19,100
385,10628,"Cleaver Street, Kennington",Cleaver Street,Kennington,South_West,51.488105,-0.110121,16,100
386,22160,"Chelsea Bridge, Pimlico",Chelsea Bridge,Pimlico,South_West,51.485821,-0.149004,14,50
387,22162,"Southwark Station 1, Southwark",Southwark Station 1,Southwark,Central,51.504043,-0.105312,37,150
388,22163,"Southwark Station 2, Southwark",Southwark Station 2,Southwark,Central,51.504044,-0.104778,45,150
389,22164,"Eaton Square (South), Belgravia",Eaton Square (South),Belgravia,South_West,51.494561,-0.153933,31,150
390,22159,"Ebury Bridge, Pimlico",Ebury Bridge,Pimlico,South_West,51.490491,-0.149186,27,100
391,22161,"Vincent Street, Pimlico",Vincent Street,Pimlico,South_West,51.493072,-0.129925,17,100
392,22180,"Cheapside, Bank",Cheapside,Bank,East,51.51397,-0.09294,42,150
393,22179,"Exhibition Road, Knightsbridge",Exhibition Road,Knightsbridge,South_West,51.499917,-0.174554,18,100
394,22182,"South Parade, Chelsea",South Parade,Chelsea,South_West,51.48902,-0.17524,18,100
395,22183,"Crinan Street, King's Cross",Crinan Street,King's Cross,North,51.534474,-0.122203,19,100
396,22158,"Exhibition Road Museums 1, South Kensington",Exhibition Road Museums 1,South Kensington,South_West,51.496468,-0.173796,13,50
397,22169,"Wren Street, Holborn",Wren Street,Holborn,North,51.524564,-0.116279,33,150
398,22170,"Kennington Station, Kennington",Kennington Station,Kennington,South_West,51.488852,-0.105593,21,100
399,200056,"Vauxhall Walk, Vauxhall",Vauxhall Walk,Vauxhall,South_West,51.488124,-0.120903,26,100
400,200053,"Killick Street, King's Cross",Killick Street,King's Cross,North,51.5338,-0.118677,22,100
401,200032,"Kennington Oval, Oval",Kennington Oval,Oval,South_West,51.483145,-0.113134,32,150
