,s_id,Station_name,Street,Neighbourhood,Area_loc,s_lat,s_lon,s_num_docks,Size_bucket
402,200039,"Sail Street, Vauxhall",Sail Street,Vauxhall,South_West,51.495656,-0.114605,24,100
403,200035,"Walmer Road, Avondale",Walmer Road,Avondale,West,51.510101,-0.211358,24,100
404,200033,"Philpot Street, Whitechapel",Philpot Street,Whitechapel,East,51.515256,-0.058641,30,100
405,200047,"Bethnal Green Garden, Bethnal Green",Bethnal Green Garden,Bethnal Green,North,51.52568,-0.055312,24,100
406,200003,"Cheshire Street, Bethnal Green",Cheshire Street,Bethnal Green,North,51.52388,-0.065076,27,100
407,200042,"York Hall, Bethnal Green",York Hall,Bethnal Green,North,51.528936,-0.055894,27,100
408,200054,"Jubilee Crescent, Cubitt Town",Jubilee Crescent,Cubitt Town,East,51.493381,-0.007542,53,200
409,22165,"Fisherman's Walk West, Canary Wharf",Fisherman's Walk West,Canary Wharf,East,51.50623,-0.02296,36,150
410,200020,"Shadwell Station, Shadwell",Shadwell Station,Shadwell,East,51.511088,-0.057159,35,150
411,200002,"Jubilee Street, Stepney",Jubilee Street,Stepney,East,51.515975,-0.053177,27,100
412,200021,"Hermitage Court, Wapping",Hermitage Court,Wapping,East,51.504719,-0.063531,16,100
413,200049,"St. Katharine's Way, Tower",St. Katharine's Way,Tower,East,51.505697,-0.070542,24,100
414,200045,"Garnet Street, Shadwell",Garnet Street,Shadwell,East,51.508447,-0.055167,24,100
415,200046,"Napier Avenue, Millwall",Napier Avenue,Millwall,East,51.487679,-0.021582,20,100
416,200031,"East Ferry Road, Cubitt Town",East Ferry Road,Cubitt Town,East,51.49447,-0.014409,17,100
417,200118,"Parkway, Camden Town",Parkway,Camden Town,North,51.538071,-0.144664,33,150
418,200016,"Castlehaven Road, Camden Town",Castlehaven Road,Camden Town,North,51.542138,-0.145393,29,100
419,200034,"Wapping Lane, Wapping",Wapping Lane,Wapping,East,51.504749,-0.057544,25,100
420,200014,"Gunmakers Lane, Old Ford",Gunmakers Lane,Old Ford,North,51.535179,-0.03338,17,100
421,200123,"Burdett Road, Mile End",Burdett Road,Mile End,East,51.516196,-0.029138,33,150
422,200013,"Aston Street, Stepney",Aston Street,Stepney,East,51.516,-0.038775,26,100
423,200105,"Bonny Street, Camden Town",Bonny Street,Camden Town,North,51.541603,-0.138853,45,150
424,200093,"Thurtle Road, Haggerston",Thurtle Road,Haggerston,North,51.534776,-0.071881,22,100
425,200082,"St. Mary & St. Michael Church, Stepney",St. Mary & St. Michael Church,Stepney,East,51.51417,-0.052099,25,100
426,200152,"Pitfield Street North,Hoxton","Pitfield Street North,Hoxton",,North,51.53558,-0.08249,28,100
427,200158,"Whiston Road, Haggerston",Whiston Road,Haggerston,North,51.534464,-0.076341,21,100
428,200168,"Southern Grove, Bow",Southern Grove,Bow,East,51.523538,-0.030556,17,100
429,200150,"Cantrell Road, Bow",Cantrell Road,Bow,East,51.521564,-0.022694,24,100
430,22178,"Lindfield Street, Poplar",Lindfield Street,Poplar,East,51.513757,-0.020467,44,150
431,200174,"Mostyn Grove, Bow",Mostyn Grove,Bow,North,51.530535,-0.025492,46,200
432,200006,"Hewison Street, Old Ford",Hewison Street,Old Ford,North,51.533283,-0.028155,18,100
433,200019,"Malmesbury Road, Bow",Malmesbury Road,Bow,North,51.529452,-0.027616,21,100
434,22167,"Millharbour, Millwall",Millharbour,Millwall,East,51.496137,-0.019355,18,100
435,200155,"Gascoyne Road, Victoria Park",Gascoyne Road,Victoria Park,North,51.541515,-0.038557,20,100
436,200004,"Lightermans Road, Millwall",Lightermans Road,Millwall,East,51.499041,-0.020157,29,100
437,200009,"Stebondale Street, Cubitt Town",Stebondale Street,Cubitt Town,East,51.489096,-0.009205,29,100
438,200018,"Spindrift Avenue, Millwall",Spindrift Avenue,Millwall,East,51.49109,-0.018716,35,150
439,200012,"Stepney Green Station, Stepney",Stepney Green Station,Stepney,East,51.521889,-0.04667,21,100
440,200156,"Pott Street, Bethnal Green",Pott Street,Bethnal Green,North,51.527152,-0.058005,20,100
441,200115,"Flamborough Street, Limehouse",Flamborough Street,Limehouse,East,51.512871,-0.038986,24,100
442,200022,"Saunders Ness Road, Cubitt Town",Saunders Ness Road,Cubitt Town,East,51.487129,-0.009001,35,150
443,200052,"Exhibition Road Museums 2, South Kensington",Exhibition Road Museums 2,South Kensington,South_West,51.495947,-0.173689,14,50
444,22166,"Albert Gardens, Stepney",Albert Gardens,Stepney,East,51.51328,-0.047784,33,150
445,22172,"Bromley High Street, Bow",Bromley High Street,Bow,East,51.528828,-0.013258,23,100
446,22173,"Old Ford Road, Bethnal Green",Old Ford Road,Bethnal Green,North,51.531127,-0.048017,24,100
447,22174,"Granby Street, Shoreditch",Granby Street,Shoreditch,North,51.525645,-0.069543,37,150
448,22175,"Canton Street, Poplar",Canton Street,Poplar,East,51.511811,-0.025626,23,100
449,22176,"Reardon Street, Wapping",Reardon Street,Wapping,East,51.506946,-0.058681,22,100
450,22177,"Christian Street, Whitechapel",Christian Street,Whitechapel,East,51.513074,-0.064094,34,150
451,200090,"Pennington Street, Wapping",Pennington Street,Wapping,East,51.508622,-0.065006,44,150
452,200249,"Queen Mary's, Mile End",Queen Mary's,Mile End,East,51.522507,-0.041378,44,150
453,200230,"Maplin Street, Mile End",Maplin Street,Mile End,North,51.525501,-0.032267,39,150
454,200233,"South Quay East, Canary Wharf",South Quay East,Canary Wharf,East,51.50196,-0.016251,36,150
455,200252,"Bow Church Station, Bow",Bow Church Station,Bow,East,51.528169,-0.018703,37,150
456,200255,"Devons Road, Bow",Devons Road,Bow,East,51.52512,-0.015578,39,150
457,200242,"Merchant Street, Bow",Merchant Street,Bow,North,51.526578,-0.027581,27,100
458,200251,"Bow Road Station, Bow",Bow Road Station,Bow,North,51.527058,-0.025296,41,150
459,200011,"Furze Green, Bow",Furze Green,Bow,East,51.519265,-0.021345,28,100
460,200148,"Ansell House, Stepney",Ansell House,Stepney,East,51.520019,-0.05438,41,150
461,200073,"Cephas Street, Bethnal Green",Cephas Street,Bethnal Green,East,51.522561,-0.054883,24,100
462,200241,"Bonner Gate, Victoria Park",Bonner Gate,Victoria Park,North,51.53341,-0.049591,21,100
463,200250,"Cleveland Way, Stepney",Cleveland Way,Stepney,East,51.520893,-0.051394,33,150
464,200243,"St. John's Park, Cubitt Town",St. John's Park,Cubitt Town,East,51.496454,-0.009506,30,100
465,200038,"Ackroyd Drive, Bow",Ackroyd Drive,Bow,East,51.520398,-0.026768,27,100
466,200036,"Bell Lane, Liverpool Street",Bell Lane,Liverpool Street,East,51.517475,-0.075855,23,100
467,200131,"Clarkson Street, Bethnal Green",Clarkson Street,Bethnal Green,North,51.528692,-0.059091,31,150
468,200157,"Fournier Street, Whitechapel",Fournier Street,Whitechapel,East,51.519362,-0.074431,18,100
469,200253,"Fore Street Avenue, Guildhall",Fore Street Avenue,Guildhall,East,51.517842,-0.090075,18,100
470,200238,"Westferry DLR, Limehouse",Westferry DLR,Limehouse,East,51.509303,-0.025996,39,150
471,200256,"Sutton Street, Shadwell",Sutton Street,Shadwell,East,51.511066,-0.053558,33,150
472,200083,"Pritchard's Road, Bethnal Green",Pritchard's Road,Bethnal Green,North,51.532091,-0.06142,29,100
473,200162,"Watney Market, Stepney",Watney Market,Stepney,East,51.514222,-0.055656,51,200
474,200008,"Portman Square, Marylebone",Portman Square,Marylebone,Central,51.516204,-0.155525,17,100
475,200080,"Russell Gardens, Olympia",Russell Gardens,Olympia,South_West,51.500088,-0.211316,24,100
476,200089,"Chrisp Street Market, Poplar",Chrisp Street Market,Poplar,East,51.5112,-0.014438,17,100
477,200027,"Ford Road, Old Ford",Ford Road,Old Ford,North,51.532513,-0.033085,18,100
478,200041,"Antill Road, Mile End",Antill Road,Mile End,North,51.528224,-0.037471,30,100
479,200254,"Teviot Street, Poplar",Teviot Street,Poplar,East,51.518811,-0.011662,33,150
480,200234,"Bancroft Road, Bethnal Green",Bancroft Road,Bethnal Green,North,51.526041,-0.047218,21,100
481,200030,"Driffield Road, Old Ford",Driffield Road,Old Ford,North,51.534137,-0.037366,19,100
482,200161,"Clinton Road, Mile End",Clinton Road,Mile End,North,51.525941,-0.036017,36,150
483,200160,"Langdon Park, Poplar",Langdon Park,Poplar,East,51.51549,-0.013475,23,100
484,200017,"Lancaster Gate , Bayswater",Lancaster Gate,Bayswater,Central,51.511654,-0.179668,38,150
485,200153,"Blythe Road, Olympia",Blythe Road,Olympia,South_West,51.496927,-0.2135,24,100
486,200143,"Lancaster Drive, Blackwall",Lancaster Drive,Blackwall,East,51.503143,-0.008428,26,100
487,200154,"Hansard Mews, Holland Park",Hansard Mews,Holland Park,West,51.503802,-0.215808,20,100
488,200088,"Clarges Street, Mayfair",Clarges Street,Mayfair,Central,51.507326,-0.145827,16,100
489,200010,"Manresa Road, Chelsea",Manresa Road,Chelsea,South_West,51.486892,-0.170983,17,100
490,200146,"Newby Place, Poplar",Newby Place,Poplar,East,51.508896,-0.012413,17,100
491,200167,"Twig Folly Bridge, Mile End",Twig Folly Bridge,Mile End,North,51.530326,-0.042744,21,100
492,200163,"Jubilee Plaza, Canary Wharf",Jubilee Plaza,Canary Wharf,East,51.5034,-0.020242,62,200
493,200165,"Wellington Row, Bethnal Green",Wellington Row,Bethnal Green,North,51.528222,-0.069743,33,150
494,200159,"Goldsmith's Row, Haggerston",Goldsmith's Row,Haggerston,North,51.531864,-0.066035,27,100
495,200145,"Gloucester Avenue, Camden Town",Gloucester Avenue,Camden Town,North,51.537349,-0.147154,24,100
496,200024,"Queensbridge Road, Haggerston",Queensbridge Road,Haggerston,North,51.53385,-0.06992,35,150
497,200239,"Old Montague Street, Whitechapel",Old Montague Street,Whitechapel,East,51.51793,-0.067937,18,100
498,200050,"Naval Row, Blackwall",Naval Row,Blackwall,East,51.508981,-0.00699,21,100
499,200151,"Hoxton Station, Hoxton",Hoxton Station,Hoxton,North,51.531091,-0.075901,22,100
500,200134,"Albany Street, The Regent's Park",Albany Street,The Regent's Park,North,51.528302,-0.144466,27,100
501,200096,"Green Park Station, Mayfair",Green Park Station,Mayfair,Central,51.506613,-0.142844,28,100
502,200147,"Salmon Lane, Limehouse",Salmon Lane,Limehouse,East,51.514115,-0.033828,33,150
503,200065,"Lansdowne Walk, Ladbroke Grove",Lansdowne Walk,Ladbroke Grove,West,51.509591,-0.204666,20,100
504,200051,"Percival Street, Finsbury",Percival Street,Finsbury,North,51.526153,-0.102208,22,100
505,200070,"Arlington Road, Camden Town",Arlington Road,Camden Town,North,51.539957,-0.145246,23,100
506,200044,"New Fetter Lane, Holborn",New Fetter Lane,Holborn,Central,51.517428,-0.107987,21,100
507,200127,"East India DLR, Blackwall",East India DLR,Blackwall,East,51.509474,-0.002275,51,200
508,200076,"Westminster Bridge Road, Elephant & Castle",Westminster Bridge Road,Elephant & Castle,South_West,51.498386,-0.107913,26,100
509,200132,"Gaywood  Street, Elephant & Castle",Gaywood  Street,Elephant & Castle,South_West,51.49605,-0.104193,45,150
510,200102,"Harford Street, Mile End",Harford Street,Mile End,East,51.521564,-0.039264,23,100
511,200066,"Import Dock, Canary Wharf",Import Dock,Canary Wharf,East,51.505772,-0.01646,38,150
512,200149,"Watney Street, Shadwell",Watney Street,Shadwell,East,51.511542,-0.056667,27,100
513,200064,"Regent's Row , Haggerston",Regent's Row,Haggerston,North,51.535678,-0.062546,24,100
514,200078,"Aberfeldy Street, Poplar",Aberfeldy Street,Poplar,East,51.513548,-0.005659,16,100
515,200138,"Heron Quays DLR, Canary Wharf",Heron Quays DLR,Canary Wharf,East,51.502661,-0.021596,27,100
516,200203,"King Edward Street, St Pauls",King Edward Street,St Pauls,East,51.51601,-0.0985,20,100
517,200048,"Page Street, Westminster",Page Street,Westminster,South_West,51.493978,-0.127554,24,100
518,200111,"Abbotsbury Road, Holland Park",Abbotsbury Road,Holland Park,West,51.501391,-0.205991,24,100
519,200015,"Ladbroke Grove Central, Ladbroke Grove",Ladbroke Grove Central,Ladbroke Grove,West,51.511624,-0.205921,21,100
520,200037,"Rectory Square, Stepney",Rectory Square,Stepney,East,51.518369,-0.043371,21,100
521,200074,"Bury Place, Holborn",Bury Place,Holborn,Central,51.51746,-0.12335,19,100
522,200232,"Preston's Road, Cubitt Town",Preston's Road,Cubitt Town,East,51.499286,-0.009152,26,100
523,200068,"Somerset House, Strand",Somerset House,Strand,Central,51.509943,-0.117619,40,150
524,200135,"Selby Street, Whitechapel",Selby Street,Whitechapel,East,51.521905,-0.063386,16,100
525,200141,"Westfield Ariel Way, White City",Westfield Ariel Way,White City,West,51.509158,-0.224103,40,150
526,200110,"Bishop's Bridge Road West, Bayswater",Bishop's Bridge Road West,Bayswater,West,51.51616,-0.18697,15,50
527,200248,"Pitfield Street Central, Hoxton",Pitfield Street Central,Hoxton,North,51.53213,-0.08299,29,100
528,200099,"Upper Bank Street, Canary Wharf",Upper Bank Street,Canary Wharf,East,51.503083,-0.017676,36,150
529,200061,"Westfield Southern Terrace ,Shepherd's Bush","Westfield Southern Terrace ,Shepherd's Bush",,West,51.506256,-0.218337,28,100
530,200026,"Greenland Road, Camden Town",Greenland Road,Camden Town,North,51.539099,-0.141728,36,150
531,200001,"Limerston Street, West Chelsea",Limerston Street,West Chelsea,South_West,51.485587,-0.18119,14,50
532,200246,"Eagle Wharf Road, Hoxton",Eagle Wharf Road,Hoxton,North,51.53356,-0.09315,44,150
533,200109,"Alpha Grove, Millwall",Alpha Grove,Millwall,East,51.497304,-0.022793,22,100
534,200247,"Globe Town Market, Bethnal Green",Globe Town Market,Bethnal Green,North,51.528869,-0.047548,20,100
535,200244,"Hollybush Gardens, Bethnal Green",Hollybush Gardens,Bethnal Green,North,51.527607,-0.057133,32,150
536,200128,"Queen Street 2, Bank",Queen Street 2,Bank,East,51.511246,-0.093051,35,150
537,200084,"Doddington Grove, Kennington",Doddington Grove,Kennington,South_West,51.486929,-0.102996,35,150
538,200005,"New Cavendish Street, Marylebone",New Cavendish Street,Marylebone,Central,51.519167,-0.147983,17,100
539,200231,"Abingdon Green, Westminster",Abingdon Green,Westminster,South_West,51.49764,-0.125972,20,100
540,200086,"Ilchester Gardens, Bayswater",Ilchester Gardens,Bayswater,West,51.51244,-0.19096,20,100
541,200092,"Mudchute DLR, Cubitt Town",Mudchute DLR,Cubitt Town,East,51.490645,-0.014582,30,100
542,200101,"Monument Street, Monument",Monument Street,Monument,East,51.50964,-0.08497,22,100
543,200071,"Hoxton Street, Hoxton",Hoxton Street,Hoxton,North,51.52959,-0.0801,27,100
544,200060,"Drayton Gardens, West Chelsea",Drayton Gardens,West Chelsea,South_West,51.487196,-0.179369,15,50
545,200236,"Greenberry Street, St.John's Wood",Greenberry Street,St.John's Wood,North,51.53256,-0.16862,26,100
546,200227,"Westfield Library Corner, Shepherd's Bush",Westfield Library Corner,Shepherd's Bush,West,51.506093,-0.224223,26,100
547,200108,"Bishop's Bridge Road East, Bayswater",Bishop's Bridge Road East,Bayswater,West,51.5171,-0.18377,18,100
548,200058,"Northdown Street, King's Cross",Northdown Street,King's Cross,North,51.531066,-0.11934,20,100
549,200226,"Kingsway Southbound, Strand",Kingsway Southbound,Strand,Central,51.513875,-0.117774,33,150
550,200142,"Hammersmith Road, Hammersmith",Hammersmith Road,Hammersmith,South_West,51.493267,-0.21985,22,100
551,200237,"Parson's Green , Parson's Green",Parson's Green,Parson's Green,South_West,51.472817,-0.199783,20,100
552,200229,"Fulham Park Road, Fulham",Fulham Park Road,Fulham,South_West,51.473471,-0.20782,26,100
553,200166,"Southerton Road, Hammersmith",Southerton Road,Hammersmith,South_West,51.494499,-0.228188,38,150
554,200235,"Manbre Road, Hammersmith",Manbre Road,Hammersmith,South_West,51.485743,-0.223616,28,100
555,200133,"South Lambeth Road, Vauxhall",South Lambeth Road,Vauxhall,South_West,51.481747,-0.124642,20,100
556,200136,"BBC White City, White City",BBC White City,White City,West,51.514767,-0.225787,36,150
557,200211,"Union Grove, Wandsworth Road",Union Grove,Wandsworth Road,South_West,51.472993,-0.133972,44,150
558,200137,"Caldwell Street, Stockwell",Caldwell Street,Stockwell,South_West,51.477839,-0.116493,44,150
559,200195,"St Martins Close, Camden Town",St Martins Close,Camden Town,North,51.538792,-0.138535,18,100
560,200198,"Seymour Place, Marylebone",Seymour Place,Marylebone,Central,51.520331,-0.163667,27,100
561,200218,"Addison Road, Holland Park",Addison Road,Holland Park,West,51.504199,-0.210941,26,100
562,200125,"Putney Bridge Station, Fulham",Putney Bridge Station,Fulham,South_West,51.468814,-0.210279,20,100
563,200224,"Colet Gardens, Hammersmith",Colet Gardens,Hammersmith,South_West,51.491093,-0.216493,30,100
564,200208,"Sugden Road, Clapham",Sugden Road,Clapham,South_West,51.465123,-0.157788,18,100
565,200222,"Danvers Street, West Chelsea",Danvers Street,West Chelsea,South_West,51.482567,-0.172078,21,100
566,200067,"Princedale Road , Holland Park",Princedale Road,Holland Park,West,51.506465,-0.208486,19,100
567,200175,"Wandsworth Rd, Isley Court, Wandsworth Road",Wandsworth Rd,Isley Court,South_West,51.469259,-0.141812,29,100
568,200214,"Woodstock Grove, Shepherd's Bush",Woodstock Grove,Shepherd's Bush,West,51.504038,-0.2174,21,100
569,200025,"London Fields, Hackney Central",London Fields,Hackney Central,North,51.54119,-0.058826,20,100
570,200029,"Finlay Street, Fulham",Finlay Street,Fulham,South_West,51.476885,-0.215895,23,100
571,200098,"Aintree Street, Fulham",Aintree Street,Fulham,South_West,51.481021,-0.209973,24,100
572,200028,"Elysium Place, Fulham",Elysium Place,Fulham,South_West,51.471079,-0.207842,21,100
573,300003,"Eel Brook Common, Walham Green",Eel Brook Common,Walham Green,South_West,51.476259,-0.193254,24,100
574,300012,"Irene Road, Parsons Green",Irene Road,Parsons Green,South_West,51.473763,-0.19701,43,150
575,300010,"Surrey Lane, Battersea",Surrey Lane,Battersea,South_West,51.47518,-0.16716,28,100
576,200091,"Wandsworth Town Station, Wandsworth",Wandsworth Town Station,Wandsworth,South_West,51.460864,-0.187427,30,100
577,200172,"Lansdowne Road, Ladbroke Grove",Lansdowne Road,Ladbroke Grove,West,51.507481,-0.205535,28,100
578,200186,"Nantes Close, Wandsworth",Nantes Close,Wandsworth,South_West,51.46193,-0.180791,20,100
579,200173,"Courland Grove, Wandsworth Road",Courland Grove,Wandsworth Road,South_West,51.472918,-0.132102,30,100
580,200190,"Queen's Circus, Battersea Park",Queen's Circus,Battersea Park,South_West,51.477619,-0.149551,27,100
581,300008,"Normand Park, West Kensington",Normand Park,West Kensington,South_West,51.484386,-0.204815,24,100
582,200007,"Holden Street, Battersea",Holden Street,Battersea,South_West,51.46879,-0.15823,20,100
583,200062,"William Morris Way, Sands End",William Morris Way,Sands End,South_West,51.468819,-0.184318,26,100
584,200187,"Morie Street, Wandsworth",Morie Street,Wandsworth,South_West,51.459953,-0.190184,28,100
585,200194,"Clarence Walk, Stockwell",Clarence Walk,Stockwell,South_West,51.470732,-0.126994,28,100
586,200183,"Battersea Park Road, Nine Elms",Battersea Park Road,Nine Elms,South_West,51.479501,-0.14177,26,100
587,200176,"Sheepcote Lane, Battersea",Sheepcote Lane,Battersea,South_West,51.470538,-0.163041,28,100
588,200116,"Vereker Road, West Kensington",Vereker Road,West Kensington,South_West,51.489591,-0.209378,32,150
589,300002,"Brook Green South, Brook Green",Brook Green South,Brook Green,South_West,51.494347,-0.215804,33,150
590,200215,"Greyhound Road, Hammersmith",Greyhound Road,Hammersmith,South_West,51.486062,-0.214428,37,150
591,200180,"South Park, Sands End",South Park,Sands End,South_West,51.467064,-0.193502,28,100
592,200191,"Spencer Park, Wandsworth Common",Spencer Park,Wandsworth Common,South_West,51.45787,-0.174691,22,100
593,300014,"Falcon Road, Clapham Junction",Falcon Road,Clapham Junction,South_West,51.466633,-0.169821,28,100
594,200179,"Silverthorne Road, Battersea",Silverthorne Road,Battersea,South_West,51.472865,-0.148059,28,100
595,300025,"Archbishop's Park, Waterloo",Archbishop's Park,Waterloo,South_West,51.498241,-0.117495,22,100
596,200192,"Fawcett Close, Battersea",Fawcett Close,Battersea,South_West,51.469161,-0.174485,35,150
597,300026,"All Saints' Road, Portobello",All Saints' Road,Portobello,West,51.519042,-0.204764,21,100
598,200182,"Rainville Road, Hammersmith",Rainville Road,Hammersmith,South_West,51.483732,-0.223852,36,150
599,200200,"Great Suffolk Street, The Borough",Great Suffolk Street,The Borough,East,51.501732,-0.100292,21,100
600,200178,"Buckingham Gate, Westminster",Buckingham Gate,Westminster,South_West,51.498865,-0.137424,12,50
601,200181,"Richmond Way, Shepherd's Bush",Richmond Way,Shepherd's Bush,South_West,51.500353,-0.217515,26,100
602,200171,"Peterborough Road, Sands End",Peterborough Road,Sands End,South_West,51.46904,-0.196274,30,100
